dataPK,dataCompleta,dataDia,dataMes,dataBimestre,dataTrimestre,dataSemestre,dataAno
632,23/09/2017,23,9,5,3,2,2017
633,24/09/2017,24,9,5,3,2,2017
634,25/09/2017,25,9,5,3,2,2017
635,26/09/2017,26,9,5,3,2,2017
636,27/09/2017,27,9,5,3,2,2017
637,28/09/2017,28,9,5,3,2,2017
638,29/09/2017,29,9,5,3,2,2017
639,30/09/2017,30,9,5,3,2,2017
640,1/10/2017,1,10,5,4,2,2017
641,2/10/2017,2,10,5,4,2,2017
642,3/10/2017,3,10,5,4,2,2017
643,4/10/2017,4,10,5,4,2,2017
644,5/10/2017,5,10,5,4,2,2017
645,6/10/2017,6,10,5,4,2,2017
646,7/10/2017,7,10,5,4,2,2017
647,8/10/2017,8,10,5,4,2,2017
648,9/10/2017,9,10,5,4,2,2017
649,10/10/2017,10,10,5,4,2,2017
650,11/10/2017,11,10,5,4,2,2017
651,12/10/2017,12,10,5,4,2,2017
652,13/10/2017,13,10,5,4,2,2017
653,14/10/2017,14,10,5,4,2,2017
654,15/10/2017,15,10,5,4,2,2017
655,16/10/2017,16,10,5,4,2,2017
656,17/10/2017,17,10,5,4,2,2017
657,18/10/2017,18,10,5,4,2,2017
658,19/10/2017,19,10,5,4,2,2017
659,20/10/2017,20,10,5,4,2,2017
660,21/10/2017,21,10,5,4,2,2017
661,22/10/2017,22,10,5,4,2,2017
662,23/10/2017,23,10,5,4,2,2017
663,24/10/2017,24,10,5,4,2,2017
664,25/10/2017,25,10,5,4,2,2017
665,26/10/2017,26,10,5,4,2,2017
666,27/10/2017,27,10,5,4,2,2017
667,28/10/2017,28,10,5,4,2,2017
668,29/10/2017,29,10,5,4,2,2017
669,30/10/2017,30,10,5,4,2,2017
670,31/10/2017,31,10,5,4,2,2017
671,1/11/2017,1,11,6,4,2,2017
672,2/11/2017,2,11,6,4,2,2017
673,3/11/2017,3,11,6,4,2,2017
674,4/11/2017,4,11,6,4,2,2017
675,5/11/2017,5,11,6,4,2,2017
676,6/11/2017,6,11,6,4,2,2017
677,7/11/2017,7,11,6,4,2,2017
678,8/11/2017,8,11,6,4,2,2017
679,9/11/2017,9,11,6,4,2,2017
680,10/11/2017,10,11,6,4,2,2017
681,11/11/2017,11,11,6,4,2,2017
682,12/11/2017,12,11,6,4,2,2017
683,13/11/2017,13,11,6,4,2,2017
684,14/11/2017,14,11,6,4,2,2017
685,15/11/2017,15,11,6,4,2,2017
686,16/11/2017,16,11,6,4,2,2017
687,17/11/2017,17,11,6,4,2,2017
688,18/11/2017,18,11,6,4,2,2017
689,19/11/2017,19,11,6,4,2,2017
690,20/11/2017,20,11,6,4,2,2017
691,21/11/2017,21,11,6,4,2,2017
692,22/11/2017,22,11,6,4,2,2017
693,23/11/2017,23,11,6,4,2,2017
694,24/11/2017,24,11,6,4,2,2017
695,25/11/2017,25,11,6,4,2,2017
696,26/11/2017,26,11,6,4,2,2017
697,27/11/2017,27,11,6,4,2,2017
698,28/11/2017,28,11,6,4,2,2017
699,29/11/2017,29,11,6,4,2,2017
700,30/11/2017,30,11,6,4,2,2017
701,1/12/2017,1,12,6,4,2,2017
702,2/12/2017,2,12,6,4,2,2017
703,3/12/2017,3,12,6,4,2,2017
704,4/12/2017,4,12,6,4,2,2017
705,5/12/2017,5,12,6,4,2,2017
706,6/12/2017,6,12,6,4,2,2017
707,7/12/2017,7,12,6,4,2,2017
708,8/12/2017,8,12,6,4,2,2017
709,9/12/2017,9,12,6,4,2,2017
710,10/12/2017,10,12,6,4,2,2017
711,11/12/2017,11,12,6,4,2,2017
712,12/12/2017,12,12,6,4,2,2017
713,13/12/2017,13,12,6,4,2,2017
714,14/12/2017,14,12,6,4,2,2017
715,15/12/2017,15,12,6,4,2,2017
716,16/12/2017,16,12,6,4,2,2017
717,17/12/2017,17,12,6,4,2,2017
718,18/12/2017,18,12,6,4,2,2017
719,19/12/2017,19,12,6,4,2,2017
720,20/12/2017,20,12,6,4,2,2017
721,21/12/2017,21,12,6,4,2,2017
722,22/12/2017,22,12,6,4,2,2017
723,23/12/2017,23,12,6,4,2,2017
724,24/12/2017,24,12,6,4,2,2017
725,25/12/2017,25,12,6,4,2,2017
726,26/12/2017,26,12,6,4,2,2017
727,27/12/2017,27,12,6,4,2,2017
728,28/12/2017,28,12,6,4,2,2017
729,29/12/2017,29,12,6,4,2,2017
730,30/12/2017,30,12,6,4,2,2017
731,31/12/2017,31,12,6,4,2,2017
732,1/1/2018,1,1,1,1,1,2018
733,2/1/2018,2,1,1,1,1,2018
734,3/1/2018,3,1,1,1,1,2018
735,4/1/2018,4,1,1,1,1,2018
736,5/1/2018,5,1,1,1,1,2018
737,6/1/2018,6,1,1,1,1,2018
738,7/1/2018,7,1,1,1,1,2018
739,8/1/2018,8,1,1,1,1,2018
740,9/1/2018,9,1,1,1,1,2018
741,10/1/2018,10,1,1,1,1,2018
742,11/1/2018,11,1,1,1,1,2018
743,12/1/2018,12,1,1,1,1,2018
744,13/01/2018,13,1,1,1,1,2018
745,14/01/2018,14,1,1,1,1,2018
746,15/01/2018,15,1,1,1,1,2018
747,16/01/2018,16,1,1,1,1,2018
748,17/01/2018,17,1,1,1,1,2018
749,18/01/2018,18,1,1,1,1,2018
750,19/01/2018,19,1,1,1,1,2018
751,20/01/2018,20,1,1,1,1,2018
752,21/01/2018,21,1,1,1,1,2018
753,22/01/2018,22,1,1,1,1,2018
754,23/01/2018,23,1,1,1,1,2018
755,24/01/2018,24,1,1,1,1,2018
756,25/01/2018,25,1,1,1,1,2018
757,26/01/2018,26,1,1,1,1,2018
758,27/01/2018,27,1,1,1,1,2018
759,28/01/2018,28,1,1,1,1,2018
760,29/01/2018,29,1,1,1,1,2018
761,30/01/2018,30,1,1,1,1,2018
762,31/01/2018,31,1,1,1,1,2018
763,1/2/2018,1,2,1,1,1,2018
764,2/2/2018,2,2,1,1,1,2018
765,3/2/2018,3,2,1,1,1,2018
766,4/2/2018,4,2,1,1,1,2018
767,5/2/2018,5,2,1,1,1,2018
768,6/2/2018,6,2,1,1,1,2018
769,7/2/2018,7,2,1,1,1,2018
770,8/2/2018,8,2,1,1,1,2018
771,9/2/2018,9,2,1,1,1,2018
772,10/2/2018,10,2,1,1,1,2018
773,11/2/2018,11,2,1,1,1,2018
774,12/2/2018,12,2,1,1,1,2018
775,13/02/2018,13,2,1,1,1,2018
776,14/02/2018,14,2,1,1,1,2018
777,15/02/2018,15,2,1,1,1,2018
778,16/02/2018,16,2,1,1,1,2018
779,17/02/2018,17,2,1,1,1,2018
780,18/02/2018,18,2,1,1,1,2018
781,19/02/2018,19,2,1,1,1,2018
782,20/02/2018,20,2,1,1,1,2018
783,21/02/2018,21,2,1,1,1,2018
784,22/02/2018,22,2,1,1,1,2018
785,23/02/2018,23,2,1,1,1,2018
786,24/02/2018,24,2,1,1,1,2018
787,25/02/2018,25,2,1,1,1,2018
788,26/02/2018,26,2,1,1,1,2018
789,27/02/2018,27,2,1,1,1,2018
790,28/02/2018,28,2,1,1,1,2018
791,1/3/2018,1,3,2,1,1,2018
792,2/3/2018,2,3,2,1,1,2018
793,3/3/2018,3,3,2,1,1,2018
794,4/3/2018,4,3,2,1,1,2018
795,5/3/2018,5,3,2,1,1,2018
796,6/3/2018,6,3,2,1,1,2018
797,7/3/2018,7,3,2,1,1,2018
798,8/3/2018,8,3,2,1,1,2018
799,9/3/2018,9,3,2,1,1,2018
800,10/3/2018,10,3,2,1,1,2018
801,11/3/2018,11,3,2,1,1,2018
802,12/3/2018,12,3,2,1,1,2018
803,13/03/2018,13,3,2,1,1,2018
804,14/03/2018,14,3,2,1,1,2018
805,15/03/2018,15,3,2,1,1,2018
806,16/03/2018,16,3,2,1,1,2018
807,17/03/2018,17,3,2,1,1,2018
808,18/03/2018,18,3,2,1,1,2018
809,19/03/2018,19,3,2,1,1,2018
810,20/03/2018,20,3,2,1,1,2018
811,21/03/2018,21,3,2,1,1,2018
812,22/03/2018,22,3,2,1,1,2018
813,23/03/2018,23,3,2,1,1,2018
814,24/03/2018,24,3,2,1,1,2018
815,25/03/2018,25,3,2,1,1,2018
816,26/03/2018,26,3,2,1,1,2018
817,27/03/2018,27,3,2,1,1,2018
818,28/03/2018,28,3,2,1,1,2018
819,29/03/2018,29,3,2,1,1,2018
820,30/03/2018,30,3,2,1,1,2018
821,31/03/2018,31,3,2,1,1,2018
822,1/4/2018,1,4,2,2,1,2018
823,2/4/2018,2,4,2,2,1,2018
824,3/4/2018,3,4,2,2,1,2018
825,4/4/2018,4,4,2,2,1,2018
826,5/4/2018,5,4,2,2,1,2018
827,6/4/2018,6,4,2,2,1,2018
828,7/4/2018,7,4,2,2,1,2018
829,8/4/2018,8,4,2,2,1,2018
830,9/4/2018,9,4,2,2,1,2018
831,10/4/2018,10,4,2,2,1,2018
832,11/4/2018,11,4,2,2,1,2018
833,12/4/2018,12,4,2,2,1,2018
834,13/04/2018,13,4,2,2,1,2018
835,14/04/2018,14,4,2,2,1,2018
836,15/04/2018,15,4,2,2,1,2018
837,16/04/2018,16,4,2,2,1,2018
838,17/04/2018,17,4,2,2,1,2018
839,18/04/2018,18,4,2,2,1,2018
840,19/04/2018,19,4,2,2,1,2018
841,20/04/2018,20,4,2,2,1,2018
842,21/04/2018,21,4,2,2,1,2018
843,22/04/2018,22,4,2,2,1,2018
844,23/04/2018,23,4,2,2,1,2018
845,24/04/2018,24,4,2,2,1,2018
846,25/04/2018,25,4,2,2,1,2018
847,26/04/2018,26,4,2,2,1,2018
848,27/04/2018,27,4,2,2,1,2018
849,28/04/2018,28,4,2,2,1,2018
850,29/04/2018,29,4,2,2,1,2018
851,30/04/2018,30,4,2,2,1,2018
852,1/5/2018,1,5,3,2,1,2018
853,2/5/2018,2,5,3,2,1,2018
854,3/5/2018,3,5,3,2,1,2018
855,4/5/2018,4,5,3,2,1,2018
856,5/5/2018,5,5,3,2,1,2018
857,6/5/2018,6,5,3,2,1,2018
858,7/5/2018,7,5,3,2,1,2018
859,8/5/2018,8,5,3,2,1,2018
860,9/5/2018,9,5,3,2,1,2018
861,10/5/2018,10,5,3,2,1,2018
862,11/5/2018,11,5,3,2,1,2018
863,12/5/2018,12,5,3,2,1,2018
864,13/05/2018,13,5,3,2,1,2018
865,14/05/2018,14,5,3,2,1,2018
866,15/05/2018,15,5,3,2,1,2018
867,16/05/2018,16,5,3,2,1,2018
868,17/05/2018,17,5,3,2,1,2018
869,18/05/2018,18,5,3,2,1,2018
870,19/05/2018,19,5,3,2,1,2018
871,20/05/2018,20,5,3,2,1,2018
872,21/05/2018,21,5,3,2,1,2018
873,22/05/2018,22,5,3,2,1,2018
874,23/05/2018,23,5,3,2,1,2018
875,24/05/2018,24,5,3,2,1,2018
876,25/05/2018,25,5,3,2,1,2018
877,26/05/2018,26,5,3,2,1,2018
878,27/05/2018,27,5,3,2,1,2018
879,28/05/2018,28,5,3,2,1,2018
880,29/05/2018,29,5,3,2,1,2018
881,30/05/2018,30,5,3,2,1,2018
882,31/05/2018,31,5,3,2,1,2018
883,1/6/2018,1,6,3,2,1,2018
884,2/6/2018,2,6,3,2,1,2018
885,3/6/2018,3,6,3,2,1,2018
886,4/6/2018,4,6,3,2,1,2018
887,5/6/2018,5,6,3,2,1,2018
888,6/6/2018,6,6,3,2,1,2018
889,7/6/2018,7,6,3,2,1,2018
890,8/6/2018,8,6,3,2,1,2018
891,9/6/2018,9,6,3,2,1,2018
892,10/6/2018,10,6,3,2,1,2018
893,11/6/2018,11,6,3,2,1,2018
894,12/6/2018,12,6,3,2,1,2018
895,13/06/2018,13,6,3,2,1,2018
896,14/06/2018,14,6,3,2,1,2018
897,15/06/2018,15,6,3,2,1,2018
898,16/06/2018,16,6,3,2,1,2018
899,17/06/2018,17,6,3,2,1,2018
900,18/06/2018,18,6,3,2,1,2018
901,19/06/2018,19,6,3,2,1,2018
902,20/06/2018,20,6,3,2,1,2018
903,21/06/2018,21,6,3,2,1,2018
904,22/06/2018,22,6,3,2,1,2018
905,23/06/2018,23,6,3,2,1,2018
906,24/06/2018,24,6,3,2,1,2018
907,25/06/2018,25,6,3,2,1,2018
908,26/06/2018,26,6,3,2,1,2018
909,27/06/2018,27,6,3,2,1,2018
910,28/06/2018,28,6,3,2,1,2018
911,29/06/2018,29,6,3,2,1,2018
912,30/06/2018,30,6,3,2,1,2018
913,1/7/2018,1,7,4,3,2,2018
914,2/7/2018,2,7,4,3,2,2018
915,3/7/2018,3,7,4,3,2,2018
916,4/7/2018,4,7,4,3,2,2018
917,5/7/2018,5,7,4,3,2,2018
918,6/7/2018,6,7,4,3,2,2018
919,7/7/2018,7,7,4,3,2,2018
920,8/7/2018,8,7,4,3,2,2018
921,9/7/2018,9,7,4,3,2,2018
922,10/7/2018,10,7,4,3,2,2018
923,11/7/2018,11,7,4,3,2,2018
924,12/7/2018,12,7,4,3,2,2018
925,13/07/2018,13,7,4,3,2,2018
926,14/07/2018,14,7,4,3,2,2018
927,15/07/2018,15,7,4,3,2,2018
928,16/07/2018,16,7,4,3,2,2018
929,17/07/2018,17,7,4,3,2,2018
930,18/07/2018,18,7,4,3,2,2018
931,19/07/2018,19,7,4,3,2,2018
932,20/07/2018,20,7,4,3,2,2018
933,21/07/2018,21,7,4,3,2,2018
934,22/07/2018,22,7,4,3,2,2018
935,23/07/2018,23,7,4,3,2,2018
936,24/07/2018,24,7,4,3,2,2018
937,25/07/2018,25,7,4,3,2,2018
938,26/07/2018,26,7,4,3,2,2018
939,27/07/2018,27,7,4,3,2,2018
940,28/07/2018,28,7,4,3,2,2018
941,29/07/2018,29,7,4,3,2,2018
942,30/07/2018,30,7,4,3,2,2018
943,31/07/2018,31,7,4,3,2,2018
944,1/8/2018,1,8,4,3,2,2018
945,2/8/2018,2,8,4,3,2,2018
946,3/8/2018,3,8,4,3,2,2018
947,4/8/2018,4,8,4,3,2,2018
948,5/8/2018,5,8,4,3,2,2018
949,6/8/2018,6,8,4,3,2,2018
950,7/8/2018,7,8,4,3,2,2018
951,8/8/2018,8,8,4,3,2,2018
952,9/8/2018,9,8,4,3,2,2018
953,10/8/2018,10,8,4,3,2,2018
954,11/8/2018,11,8,4,3,2,2018
955,12/8/2018,12,8,4,3,2,2018
956,13/08/2018,13,8,4,3,2,2018
957,14/08/2018,14,8,4,3,2,2018
958,15/08/2018,15,8,4,3,2,2018
959,16/08/2018,16,8,4,3,2,2018
960,17/08/2018,17,8,4,3,2,2018
961,18/08/2018,18,8,4,3,2,2018
962,19/08/2018,19,8,4,3,2,2018
963,20/08/2018,20,8,4,3,2,2018
964,21/08/2018,21,8,4,3,2,2018
965,22/08/2018,22,8,4,3,2,2018
966,23/08/2018,23,8,4,3,2,2018
967,24/08/2018,24,8,4,3,2,2018
968,25/08/2018,25,8,4,3,2,2018
969,26/08/2018,26,8,4,3,2,2018
970,27/08/2018,27,8,4,3,2,2018
971,28/08/2018,28,8,4,3,2,2018
972,29/08/2018,29,8,4,3,2,2018
973,30/08/2018,30,8,4,3,2,2018
974,31/08/2018,31,8,4,3,2,2018
975,1/9/2018,1,9,5,3,2,2018
976,2/9/2018,2,9,5,3,2,2018
977,3/9/2018,3,9,5,3,2,2018
978,4/9/2018,4,9,5,3,2,2018
979,5/9/2018,5,9,5,3,2,2018
980,6/9/2018,6,9,5,3,2,2018
981,7/9/2018,7,9,5,3,2,2018
982,8/9/2018,8,9,5,3,2,2018
983,9/9/2018,9,9,5,3,2,2018
984,10/9/2018,10,9,5,3,2,2018
985,11/9/2018,11,9,5,3,2,2018
986,12/9/2018,12,9,5,3,2,2018
987,13/09/2018,13,9,5,3,2,2018
988,14/09/2018,14,9,5,3,2,2018
989,15/09/2018,15,9,5,3,2,2018
990,16/09/2018,16,9,5,3,2,2018
991,17/09/2018,17,9,5,3,2,2018
992,18/09/2018,18,9,5,3,2,2018
993,19/09/2018,19,9,5,3,2,2018
994,20/09/2018,20,9,5,3,2,2018
995,21/09/2018,21,9,5,3,2,2018
996,22/09/2018,22,9,5,3,2,2018
997,23/09/2018,23,9,5,3,2,2018
998,24/09/2018,24,9,5,3,2,2018
999,25/09/2018,25,9,5,3,2,2018
1000,26/09/2018,26,9,5,3,2,2018
1001,27/09/2018,27,9,5,3,2,2018
1002,28/09/2018,28,9,5,3,2,2018
1003,29/09/2018,29,9,5,3,2,2018
1004,30/09/2018,30,9,5,3,2,2018
1005,1/10/2018,1,10,5,4,2,2018
1006,2/10/2018,2,10,5,4,2,2018
1007,3/10/2018,3,10,5,4,2,2018
1008,4/10/2018,4,10,5,4,2,2018
1009,5/10/2018,5,10,5,4,2,2018
1010,6/10/2018,6,10,5,4,2,2018
1011,7/10/2018,7,10,5,4,2,2018
1012,8/10/2018,8,10,5,4,2,2018
1013,9/10/2018,9,10,5,4,2,2018
1014,10/10/2018,10,10,5,4,2,2018
1015,11/10/2018,11,10,5,4,2,2018
1016,12/10/2018,12,10,5,4,2,2018
1017,13/10/2018,13,10,5,4,2,2018
1018,14/10/2018,14,10,5,4,2,2018
1019,15/10/2018,15,10,5,4,2,2018
1020,16/10/2018,16,10,5,4,2,2018
1021,17/10/2018,17,10,5,4,2,2018
1022,18/10/2018,18,10,5,4,2,2018
1023,19/10/2018,19,10,5,4,2,2018
1024,20/10/2018,20,10,5,4,2,2018
1025,21/10/2018,21,10,5,4,2,2018
1026,22/10/2018,22,10,5,4,2,2018
1027,23/10/2018,23,10,5,4,2,2018
1028,24/10/2018,24,10,5,4,2,2018
1029,25/10/2018,25,10,5,4,2,2018
1030,26/10/2018,26,10,5,4,2,2018
1031,27/10/2018,27,10,5,4,2,2018
1032,28/10/2018,28,10,5,4,2,2018
1033,29/10/2018,29,10,5,4,2,2018
1034,30/10/2018,30,10,5,4,2,2018
1035,31/10/2018,31,10,5,4,2,2018
1036,1/11/2018,1,11,6,4,2,2018
1037,2/11/2018,2,11,6,4,2,2018
1038,3/11/2018,3,11,6,4,2,2018
1039,4/11/2018,4,11,6,4,2,2018
1040,5/11/2018,5,11,6,4,2,2018
1041,6/11/2018,6,11,6,4,2,2018
1042,7/11/2018,7,11,6,4,2,2018
1043,8/11/2018,8,11,6,4,2,2018
1044,9/11/2018,9,11,6,4,2,2018
1045,10/11/2018,10,11,6,4,2,2018
1046,11/11/2018,11,11,6,4,2,2018
1047,12/11/2018,12,11,6,4,2,2018
1048,13/11/2018,13,11,6,4,2,2018
1049,14/11/2018,14,11,6,4,2,2018
1050,15/11/2018,15,11,6,4,2,2018
1051,16/11/2018,16,11,6,4,2,2018
1052,17/11/2018,17,11,6,4,2,2018
1053,18/11/2018,18,11,6,4,2,2018
1054,19/11/2018,19,11,6,4,2,2018
1055,20/11/2018,20,11,6,4,2,2018
1056,21/11/2018,21,11,6,4,2,2018
1057,22/11/2018,22,11,6,4,2,2018
1058,23/11/2018,23,11,6,4,2,2018
1059,24/11/2018,24,11,6,4,2,2018
1060,25/11/2018,25,11,6,4,2,2018
1061,26/11/2018,26,11,6,4,2,2018
1062,27/11/2018,27,11,6,4,2,2018
1063,28/11/2018,28,11,6,4,2,2018
1064,29/11/2018,29,11,6,4,2,2018
1065,30/11/2018,30,11,6,4,2,2018
1066,1/12/2018,1,12,6,4,2,2018
1067,2/12/2018,2,12,6,4,2,2018
1068,3/12/2018,3,12,6,4,2,2018
1069,4/12/2018,4,12,6,4,2,2018
1070,5/12/2018,5,12,6,4,2,2018
1071,6/12/2018,6,12,6,4,2,2018
1072,7/12/2018,7,12,6,4,2,2018
1073,8/12/2018,8,12,6,4,2,2018
1074,9/12/2018,9,12,6,4,2,2018
1075,10/12/2018,10,12,6,4,2,2018
1076,11/12/2018,11,12,6,4,2,2018
1077,12/12/2018,12,12,6,4,2,2018
1078,13/12/2018,13,12,6,4,2,2018
1079,14/12/2018,14,12,6,4,2,2018
1080,15/12/2018,15,12,6,4,2,2018
1081,16/12/2018,16,12,6,4,2,2018
1082,17/12/2018,17,12,6,4,2,2018
1083,18/12/2018,18,12,6,4,2,2018
1084,19/12/2018,19,12,6,4,2,2018
1085,20/12/2018,20,12,6,4,2,2018
1086,21/12/2018,21,12,6,4,2,2018
1087,22/12/2018,22,12,6,4,2,2018
1088,23/12/2018,23,12,6,4,2,2018
1089,24/12/2018,24,12,6,4,2,2018
1090,25/12/2018,25,12,6,4,2,2018
1091,26/12/2018,26,12,6,4,2,2018
1092,27/12/2018,27,12,6,4,2,2018
1093,28/12/2018,28,12,6,4,2,2018
1094,29/12/2018,29,12,6,4,2,2018
1095,30/12/2018,30,12,6,4,2,2018
1096,31/12/2018,31,12,6,4,2,2018
1097,1/1/2019,1,1,1,1,1,2019
1098,2/1/2019,2,1,1,1,1,2019
1099,3/1/2019,3,1,1,1,1,2019
1100,4/1/2019,4,1,1,1,1,2019
1101,5/1/2019,5,1,1,1,1,2019
1102,6/1/2019,6,1,1,1,1,2019
1103,7/1/2019,7,1,1,1,1,2019
1104,8/1/2019,8,1,1,1,1,2019
1105,9/1/2019,9,1,1,1,1,2019
1106,10/1/2019,10,1,1,1,1,2019
1107,11/1/2019,11,1,1,1,1,2019
1108,12/1/2019,12,1,1,1,1,2019
1109,13/01/2019,13,1,1,1,1,2019
1110,14/01/2019,14,1,1,1,1,2019
1111,15/01/2019,15,1,1,1,1,2019
1112,16/01/2019,16,1,1,1,1,2019
1113,17/01/2019,17,1,1,1,1,2019
1114,18/01/2019,18,1,1,1,1,2019
1115,19/01/2019,19,1,1,1,1,2019
1116,20/01/2019,20,1,1,1,1,2019
1117,21/01/2019,21,1,1,1,1,2019
1118,22/01/2019,22,1,1,1,1,2019
1119,23/01/2019,23,1,1,1,1,2019
1120,24/01/2019,24,1,1,1,1,2019
1121,25/01/2019,25,1,1,1,1,2019
1122,26/01/2019,26,1,1,1,1,2019
1123,27/01/2019,27,1,1,1,1,2019
1124,28/01/2019,28,1,1,1,1,2019
1125,29/01/2019,29,1,1,1,1,2019
1126,30/01/2019,30,1,1,1,1,2019
1127,31/01/2019,31,1,1,1,1,2019
1128,1/2/2019,1,2,1,1,1,2019
1129,2/2/2019,2,2,1,1,1,2019
1130,3/2/2019,3,2,1,1,1,2019
1131,4/2/2019,4,2,1,1,1,2019
1132,5/2/2019,5,2,1,1,1,2019
1133,6/2/2019,6,2,1,1,1,2019
1134,7/2/2019,7,2,1,1,1,2019
1135,8/2/2019,8,2,1,1,1,2019
1136,9/2/2019,9,2,1,1,1,2019
1137,10/2/2019,10,2,1,1,1,2019
1138,11/2/2019,11,2,1,1,1,2019
1139,12/2/2019,12,2,1,1,1,2019
1140,13/02/2019,13,2,1,1,1,2019
1141,14/02/2019,14,2,1,1,1,2019
1142,15/02/2019,15,2,1,1,1,2019
1143,16/02/2019,16,2,1,1,1,2019
1144,17/02/2019,17,2,1,1,1,2019
1145,18/02/2019,18,2,1,1,1,2019
1146,19/02/2019,19,2,1,1,1,2019
1147,20/02/2019,20,2,1,1,1,2019
1148,21/02/2019,21,2,1,1,1,2019
1149,22/02/2019,22,2,1,1,1,2019
1150,23/02/2019,23,2,1,1,1,2019
1151,24/02/2019,24,2,1,1,1,2019
1152,25/02/2019,25,2,1,1,1,2019
1153,26/02/2019,26,2,1,1,1,2019
1154,27/02/2019,27,2,1,1,1,2019
1155,28/02/2019,28,2,1,1,1,2019
1156,1/3/2019,1,3,2,1,1,2019
1157,2/3/2019,2,3,2,1,1,2019
1158,3/3/2019,3,3,2,1,1,2019
1159,4/3/2019,4,3,2,1,1,2019
1160,5/3/2019,5,3,2,1,1,2019
1161,6/3/2019,6,3,2,1,1,2019
1162,7/3/2019,7,3,2,1,1,2019
1163,8/3/2019,8,3,2,1,1,2019
1164,9/3/2019,9,3,2,1,1,2019
1165,10/3/2019,10,3,2,1,1,2019
1166,11/3/2019,11,3,2,1,1,2019
1167,12/3/2019,12,3,2,1,1,2019
1168,13/03/2019,13,3,2,1,1,2019
1169,14/03/2019,14,3,2,1,1,2019
1170,15/03/2019,15,3,2,1,1,2019
1171,16/03/2019,16,3,2,1,1,2019
1172,17/03/2019,17,3,2,1,1,2019
1173,18/03/2019,18,3,2,1,1,2019
1174,19/03/2019,19,3,2,1,1,2019
1175,20/03/2019,20,3,2,1,1,2019
1176,21/03/2019,21,3,2,1,1,2019
1177,22/03/2019,22,3,2,1,1,2019
1178,23/03/2019,23,3,2,1,1,2019
1179,24/03/2019,24,3,2,1,1,2019
1180,25/03/2019,25,3,2,1,1,2019
1181,26/03/2019,26,3,2,1,1,2019
1182,27/03/2019,27,3,2,1,1,2019
1183,28/03/2019,28,3,2,1,1,2019
1184,29/03/2019,29,3,2,1,1,2019
1185,30/03/2019,30,3,2,1,1,2019
1186,31/03/2019,31,3,2,1,1,2019
1187,1/4/2019,1,4,2,2,1,2019
1188,2/4/2019,2,4,2,2,1,2019
1189,3/4/2019,3,4,2,2,1,2019
1190,4/4/2019,4,4,2,2,1,2019
1191,5/4/2019,5,4,2,2,1,2019
1192,6/4/2019,6,4,2,2,1,2019
1193,7/4/2019,7,4,2,2,1,2019
1194,8/4/2019,8,4,2,2,1,2019
1195,9/4/2019,9,4,2,2,1,2019
1196,10/4/2019,10,4,2,2,1,2019
1197,11/4/2019,11,4,2,2,1,2019
1198,12/4/2019,12,4,2,2,1,2019
1199,13/04/2019,13,4,2,2,1,2019
1200,14/04/2019,14,4,2,2,1,2019
1201,15/04/2019,15,4,2,2,1,2019
1202,16/04/2019,16,4,2,2,1,2019
1203,17/04/2019,17,4,2,2,1,2019
1204,18/04/2019,18,4,2,2,1,2019
1205,19/04/2019,19,4,2,2,1,2019
1206,20/04/2019,20,4,2,2,1,2019
1207,21/04/2019,21,4,2,2,1,2019
1208,22/04/2019,22,4,2,2,1,2019
1209,23/04/2019,23,4,2,2,1,2019
1210,24/04/2019,24,4,2,2,1,2019
1211,25/04/2019,25,4,2,2,1,2019
1212,26/04/2019,26,4,2,2,1,2019
1213,27/04/2019,27,4,2,2,1,2019
1214,28/04/2019,28,4,2,2,1,2019
1215,29/04/2019,29,4,2,2,1,2019
1216,30/04/2019,30,4,2,2,1,2019
1217,1/5/2019,1,5,3,2,1,2019
1218,2/5/2019,2,5,3,2,1,2019
1219,3/5/2019,3,5,3,2,1,2019
1220,4/5/2019,4,5,3,2,1,2019
1221,5/5/2019,5,5,3,2,1,2019
1222,6/5/2019,6,5,3,2,1,2019
1223,7/5/2019,7,5,3,2,1,2019
1224,8/5/2019,8,5,3,2,1,2019
1225,9/5/2019,9,5,3,2,1,2019
1226,10/5/2019,10,5,3,2,1,2019
1227,11/5/2019,11,5,3,2,1,2019
1228,12/5/2019,12,5,3,2,1,2019
1229,13/05/2019,13,5,3,2,1,2019
1230,14/05/2019,14,5,3,2,1,2019
1231,15/05/2019,15,5,3,2,1,2019
1232,16/05/2019,16,5,3,2,1,2019
1233,17/05/2019,17,5,3,2,1,2019
1234,18/05/2019,18,5,3,2,1,2019
1235,19/05/2019,19,5,3,2,1,2019
1236,20/05/2019,20,5,3,2,1,2019
1237,21/05/2019,21,5,3,2,1,2019
1238,22/05/2019,22,5,3,2,1,2019
1239,23/05/2019,23,5,3,2,1,2019
1240,24/05/2019,24,5,3,2,1,2019
1241,25/05/2019,25,5,3,2,1,2019
1242,26/05/2019,26,5,3,2,1,2019
1243,27/05/2019,27,5,3,2,1,2019
1244,28/05/2019,28,5,3,2,1,2019
1245,29/05/2019,29,5,3,2,1,2019
1246,30/05/2019,30,5,3,2,1,2019
1247,31/05/2019,31,5,3,2,1,2019
1248,1/6/2019,1,6,3,2,1,2019
1249,2/6/2019,2,6,3,2,1,2019
1250,3/6/2019,3,6,3,2,1,2019
1251,4/6/2019,4,6,3,2,1,2019
1252,5/6/2019,5,6,3,2,1,2019
1253,6/6/2019,6,6,3,2,1,2019
